,31-10035
OR5AH1P,0.0
ENSG00000268070,0.0
RPL22P5,0.0
BNIP3P30,0.0
ENSG00000268080,0.0
ENSG00000268088,0.0
ZNF725P,0.0
CYP2G2P,0.0
ENSG00000268105,0.0
ENSG00000268116,0.0
VN1R84P,0.0
PCGF7P,0.0
NIFKP6,0.0
VN1R91P,0.0
ENSG00000268153,0.0
Metazoa_SRP,0.0
BNIP3P22,0.0
ENSG00000268209,0.0
EEF1A1P7,0.0
ENSG00000268230,0.0
FKBP4P6,0.0
IGFL1P2,0.0
RPS29P30,0.0
SIGLEC29P,0.0
VN1R78P,0.0
ENSG00000268278,0.0
ARPC1AP2,0.0
ENSG00000268293,0.0
POLR3GP1,0.0
CLEC4GP1,0.0
BNIP3P25,0.0
BNIP3P23,0.0
SIGLEC20P,0.0
VN1R81P,0.0
ENSG00000268379,0.0
MTCO3P42,0.0
ENSG00000268407,0.0
TRMT112P6,0.0
MTDHP3,0.0
BNIP3P27,0.0
ENSG00000268442,0.0
ENSG00000268455,0.0
ENSG00000268461,0.0
BNIP3P38,0.0
ENSG00000268473,0.0
RPL7AP69,0.0
ENSG00000268486,0.0
IFNL3P1,0.0
VN1R83P,0.0
CYP2T3P,0.0
MTDHP4,0.0
VN1R88P,0.0
ENSG00000268543,0.0
VN1R107P,0.0
ENSG00000268575,0.0
SIGLEC18P,0.0
ENSG00000268582,0.0
ENSG00000268589,0.0
ENSG00000268593,0.0
VN1R80P,0.0
ENSG00000268620,0.0
ENSG00000268623,0.0
ENSG00000268652,0.0
LETM1P2,0.0
WBP1LP6,0.0
ENSG00000268669,0.0
COX6CP7,0.0
ENSG00000268685,0.0
BNIP3P26,0.0
ENSG00000268711,0.0
BNIP3P33,0.0
ENSG00000268723,0.0
ISCA1P7,0.0
MTCO3P39,0.0
TGFBR1P1,0.0
COX16P1,0.0
ADGRE4P,0.0
RPL7P50,0.0
VN1R87P,0.0
VN1R90P,0.0
ENSG00000268803,0.0
BNIP3P32,0.0
OR7A1P,0.0
ENSG00000268839,0.0
SIGLEC31P,0.0
SIGLEC22P,0.0
ENSG00000268864,0.0
ENSG00000268866,0.0
ESPNP,0.0
IGFL1P1,0.0
PNMA6B,0.0
ENSG00000268884,0.0
ENSG00000268892,0.0
ENSG00000268903,0.0
VN1R92P,0.0
ENSG00000268922,0.0
CKS1BP3,0.0
MRPS17P1,0.0
CDRT15P7,0.0
ENSG00000268957,0.0
ENSG00000268967,0.0
CDC42EP3P1,0.0
RPL22P6,0.0
VN1R82P,0.0
DNAJC19P3,0.0
ZNF818P,0.0
SLC6A21P,0.0
KRT18P40,0.0
ENSG00000269014,0.0
SIGLEC24P,0.0
ENSG00000269025,0.0
ENSG00000269032,0.0
BNIP3P24,0.0
BNIP3P18,0.0
ENSG00000269069,0.0
ENSG00000269082,0.0
TPRG1LP1,0.0
LSP1P1,0.0
Metazoa_SRP,0.0
FAM90A28P,0.0
HNRNPA1P52,0.0
ENSG00000269130,0.0
BRI3BPP1,0.0
ZNF209P,0.0
LYPLA2P2,0.0
BNIP3P13,0.0
ENSG00000269181,0.0
ENSG00000269188,0.0
RPS27AP19,0.0
ENSG00000269236,0.0
RPL23AP78,0.0
SIGLEC21P,0.0
DNAJC19P2,0.0
ENSG00000269274,0.0
S100A11P8,0.0
FKBP1AP1,0.0
RAD54L2P1,0.0
VN1R93P,0.0
GOLGA2P9,0.0
VN1R85P,0.0
ENSG00000269354,0.0
ENSG00000269373,0.0
ENSG00000269374,0.0
ITGB1P1,0.0
CYCSP7,0.0
ENSG00000269385,0.0
ENSG00000269388,0.0
ENSG00000269419,0.0
ENSG00000269421,0.0
BNIP3P8,0.0
ENSG00000269458,0.0
ENSG00000269471,0.0
ENSG00000269475,0.0
ZNF92P2,0.0
BNIP3P34,0.0
CYP4F23P,0.0
ENSG00000269519,0.0
ENSG00000269540,0.0
CLIC4P2,0.0
OR7A8P,0.0
GPR32P1,0.0
MTDHP5,0.0
HNRNPMP2,0.0
SIGLEC27P,0.0
CRIPTOP7,0.0
ENSG00000269588,0.0
OSTCP3,0.0
MTDHP2,0.0
TP53TG3HP,0.0
RPL12P41,0.0
ENSG00000269651,0.0
BNIP3P39,0.0
OR7A18P,0.0
ENSG00000269681,0.0
FKBP4P2,0.0
ENSG00000269706,0.0
WBP1LP7,0.0
BNIP3P29,0.0
ENSG00000269749,0.0
MARK2P21,0.0
EXOSC3P2,0.0
ENSG00000269765,0.0
DPPA5P1,0.0
ENSG00000269779,0.0
MIR1470,0.0
ENSG00000269786,0.0
OR7A3P,0.0
ENSG00000269794,0.0
PLEKHA3P1,0.0
SCGB2B3P,0.0
ENSG00000269833,0.0
IPO5P1,0.0
ENSG00000269839,0.0
CCNYL6,0.0
ENSG00000269848,0.0
VN1R79P,0.0
ENSG00000269896,0.0
MAP2K4P1,0.0
PTMAP11,0.0
ENSG00000269981,0.0
ENSG00000270008,0.0
BMS1P7,0.0
TSPY6P,0.0
LDHAL6EP,0.0
VTRNA2-1,0.0
ENSG00000270166,0.0
BNIP3P31,0.0
MRPS35P3,0.0
ENSG00000270193,0.0
GTF3C6P3,0.0
ENSG00000270200,0.0
ENSG00000270202,0.0
ENSG00000270204,0.0
ENSG00000270209,0.0
ENSG00000270218,0.0
DUXAP11,0.0
MTCO2P22,0.0
IL9RP6,0.0
ENSG00000270228,0.0
MTND6P22,0.0
NBPF8,0.0
MTCYBP22,0.0
ENSG00000270234,0.0
ENSG00000270236,0.0
ENSG00000270241,0.0
ACTR3BP1,0.0
ENSG00000270243,0.0
ENSG00000270244,0.0
ENSG00000270248,0.0
ENSG00000270251,0.0
ENSG00000270255,0.0
ENSG00000270257,0.0
DUXAP4,0.0
ENSG00000270259,0.0
NDUFB8P2,0.0
CORO1CP1,0.0
IMMP1LP1,0.0
BNIP3P10,0.0
ENSG00000270273,0.0
TRMT112P7,0.0
SMIM15P1,0.0
ENSG00000270281,0.0
ENSG00000270282,0.0
RPS27P30,0.0
ENSG00000270287,0.0
ENSG00000270289,0.0
ENSG00000270292,0.0
DPPA3P8,0.0
XIAPP1,0.0
STX8P1,0.0
PHACTR2P1,0.0
ENSG00000270301,0.0
ENSG00000270304,0.0
TIAL1P1,0.0
MTATP6P2,0.0
TEX101P1,0.0
COX6CP16,0.0
ENSG00000270314,0.0
FIGLAP1,0.0
ENSG00000270322,0.0
ENSG00000270323,0.0
ENSG00000270324,0.0
BNIP3P9,0.0
SMIM15P2,0.0
ENSG00000270328,0.0
ENSG00000270330,0.0
ENSG00000270333,0.0
ENSG00000270335,0.0
ENSG00000270336,0.0
ENSG00000270342,0.0
UNGP3,0.0
ENSG00000270347,0.0
MTND4LP5,0.0
ENSG00000270352,0.0
ENSG00000270354,0.0
ENSG00000270359,0.0
ADAD1P1,0.0
ENSG00000270369,0.0
ATP6V1G1P1,0.0
SMIM11P2,0.0
ENSG00000270378,0.0
ENSG00000270381,0.0
ENSG00000270382,0.0
RNU1-154P,0.0
ENSG00000270385,0.0
ENSG00000270387,0.0
MTCO3P22,0.0
SFXN4P1,0.0
PFN1P2,0.0
ENSG00000270393,0.0
MREGP1,0.0
ENSG00000270397,0.0
ENSG00000270400,0.0
ENSG00000270401,0.0
ENSG00000270402,0.0
ENSG00000270405,0.0
ENSG00000270409,0.0
HSPD1P19,0.0
ENSG00000270413,0.0
DPPA3P3,0.0
REXO1L4P,0.0
ENSG00000270421,0.0
ENSG00000270422,0.0
ENSG00000270423,0.0
ENSG00000270424,0.0
ENSG00000270425,0.0
NRBF2P5,0.0
KNOP1P2,0.0
ENSG00000270430,0.0
PHF5AP4,0.0
OR7E108P,0.0
H3P37,0.0
ENSG00000270434,0.0
ENSG00000270435,0.0
ENSG00000270437,0.0
ENSG00000270440,0.0
LAMB2P1,0.0
ENSG00000270442,0.0
ENSG00000270443,0.0
AZU1P1,0.0
COPS5P2,0.0
RPL34P36,0.0
ENSG00000270447,0.0
ENSG00000270449,0.0
ENSG00000270453,0.0
PABPC1P5,0.0
ENSG00000270456,0.0
ENSG00000270458,0.0
ENSG00000270469,0.0
ENSG00000270470,0.0
ENSG00000270475,0.0
TOMM5P1,0.0
BNIP3P37,0.0
ENSG00000270480,0.0
ENSG00000270484,0.0
ENSG00000270488,0.0
ENSG00000270490,0.0
ENSG00000270491,0.0
MARK2P3,0.0
ENSG00000270493,0.0
ENSG00000270494,0.0
ENSG00000270495,0.0
BNIP3P7,0.0
ENSG00000270497,0.0
MKI67P1,0.0
COX6CP4,0.0
YTHDF2P1,0.0
DPPA3P5,0.0
ENSG00000270507,0.0
ENSG00000270509,0.0
ENSG00000270510,0.0
ENSG00000270512,0.0
ENSG00000270513,0.0
ENSG00000270516,0.0
ENSG00000270518,0.0
ENSG00000270521,0.0
QTRT1P1,0.0
SNRPGP19,0.0
FAM133EP,0.0
CSTBP1,0.0
PEBP1P2,0.0
ENSG00000270533,0.0
ELOCP34,0.0
GCSHP6,0.0
ENSG00000270541,0.0
ENSG00000270542,0.0
ENSG00000270549,0.0
DUXAP3,0.0
ENSG00000270553,0.0
EIF3EP4,0.0
ENSG00000270555,0.0
ENSG00000270558,0.0
APOOP1,0.0
ENSG00000270569,0.0
ENSG00000270570,0.0
ENSG00000270575,0.0
ENSG00000270576,0.0
ENSG00000270577,0.0
ENSG00000270578,0.0
ENSG00000270583,0.0
ENSG00000270584,0.0
SNX2P1,0.0
FAM136DP,0.0
ENSG00000270588,0.0
ENSG00000270591,0.0
ENSG00000270593,0.0
ENSG00000270598,0.0
PPIAP52,0.0
ENSG00000270610,0.0
ENSG00000270611,0.0
ENSG00000270612,0.0
UBXN2AP1,0.0
SGO1P1,0.0
ENSG00000270618,0.0
ENSG00000270619,0.0
ENSG00000270620,0.0
SPCS2P2,0.0
ENSG00000270624,0.0
NUDT19P6,0.0
ENSG00000270627,0.0
ENSG00000270631,0.0
ENSG00000270632,0.0
ENSG00000270634,0.0
ECM1P1,0.0
ENSG00000270646,0.0
CYP2C61P,0.0
DPRXP5,0.0
NUTF2P8,0.0
ENSG00000270655,0.0
ENSG00000270664,0.0
HNRNPA1P67,0.0
ENSG00000270666,0.0
ENSG00000270669,0.0
MARK2P16,0.0
RACK1P2,0.0
ENSG00000270678,0.0
ENSG00000270679,0.0
ENSG00000270680,0.0
ENSG00000270682,0.0
GARIN3P1,0.0
ENSG00000270688,0.0
BUD13P1,0.0
ENSG00000270690,0.0
ENSG00000270691,0.0
ENSG00000270694,0.0
ENSG00000270695,0.0
ENSG00000270698,0.0
ENSG00000270699,0.0
ENSG00000270701,0.0
ENSG00000270702,0.0
ENSG00000270705,0.0
PRMT1P1,0.0
ENSG00000270708,0.0
UFM1P1,0.0
ENSG00000270710,0.0
ENSG00000270711,0.0
ENSG00000270712,0.0
ENSG00000270713,0.0
MICOS10P2,0.0
BNIP3P15,0.0
ENSG00000270718,0.0
ENSG00000270719,0.0
RNVU1-31,0.0
RPL23AP92,0.0
ENSG00000270726,0.0
ENSG00000270727,0.0
ENSG00000270728,0.0
CAPZA1P5,0.0
ENSG00000270733,0.0
ENSG00000270734,0.0
ENSG00000270736,0.0
THAP5P2,0.0
PRELID3BP8,0.0
ENSG00000270745,0.0
S100A11P9,0.0
ENSG00000270749,0.0
ENSG00000270753,0.0
NEK4P3,0.0
OOEPP1,0.0
FXYD6P1,0.0
DDX43P2,0.0
ENSG00000270764,0.0
ENSG00000270766,0.0
ENSG00000270767,0.0
ENSG00000270771,0.0
PDHA1P1,0.0
MARK2P19,0.0
EEF1A1P18,0.0
ENSG00000270776,0.0
BUB1P1,0.0
ENSG00000270779,0.0
RPL13AP10,0.0
ENSG00000270781,0.0
ENSG00000270782,0.0
PDLIM1P1,0.0
ENSG00000270789,0.0
ENSG00000270790,0.0
DPRXP6,0.0
LLPHP1,0.0
ENSG00000270794,0.0
ENSG00000270797,0.0
ENSG00000270798,0.0
ENSG00000270799,0.0
ENSG00000270802,0.0
UBE2CP5,0.0
ENSG00000270807,0.0
ENSG00000270808,0.0
CHCHD2P11,0.0
ENSG00000270811,0.0
ENSG00000270812,0.0
NANOGNBP3,0.0
DMAC1P1,0.0
ENSG00000270815,0.0
ENSG00000270818,0.0
ENSG00000270822,0.0
USP37P1,0.0
ENSG00000270830,0.0
NF1P1,0.0
CMPK1P2,0.0
ENSG00000270835,0.0
HNRNPDLP4,0.0
BBLNP1,0.0
ENSG00000270839,0.0
ENSG00000270842,0.0
MYG1P1,0.0
CHCHD2P3,0.0
ENSG00000270850,0.0
ENSG00000270852,0.0
ATP7BP1,0.0
ENSG00000270856,0.0
ENSG00000270857,0.0
VDAC1P5,0.0
ENSG00000270859,0.0
TMEM69P1,0.0
DDX55P1,0.0
RPL12P48,0.0
ENSG00000270868,0.0
ENSG00000270870,0.0
SRGAP2D,0.0
RPAP2P1,0.0
GCATP1,0.0
ATP5PBP8,0.0
PPP1R14BP4,0.0
ENSG00000270890,0.0
ENSG00000270891,0.0
ENSG00000270892,0.0
ENSG00000270893,0.0
ENSG00000270896,0.0
ENSG00000270897,0.0
NUDT19P4,0.0
ENSG00000270902,0.0
HNRNPA3P9,0.0
ATP6V1G1P5,0.0
MTND4P35,0.0
ENSG00000270909,0.0
ENSG00000270911,0.0
RPS28P1,0.0
ENSG00000270914,0.0
H3P8,0.0
RPL12P50,0.0
ENSG00000270917,0.0
MCRIP2P2,0.0
CICP23,0.0
TAS2R6P,0.0
ENSG00000270924,0.0
ENSG00000270926,0.0
ENSG00000270927,0.0
SRD5A3P1,0.0
GRAMD4P8,0.0
ENSG00000270934,0.0
CDCA7P1,0.0
BPNT2P1,0.0
RAP2CP1,0.0
AK3P7,0.0
HSPE1P7,0.0
MTDHP1,0.0
RPSAP75,0.0
ENSG00000270955,0.0
ENSG00000270957,0.0
ENSG00000270960,0.0
ENSG00000270962,0.0
NTAN1P1,0.0
ENSG00000270966,0.0
ENSG00000270969,0.0
REXO1L8P,0.0
SMARCE1P7,0.0
MAGOH3P,0.0
ENSG00000270976,0.0
ENSG00000270978,0.0
ENSG00000270980,0.0
PCBP2P4,0.0
ENSG00000270982,0.0
ENSG00000270983,0.0
HMGB1P51,0.0
ENSG00000270987,0.0
ENSG00000270989,0.0
ENSG00000270990,0.0
ENSG00000270992,0.0
ENSG00000270993,0.0
ENSG00000270994,0.0
DPPA3P10,0.0
ENSG00000270997,0.0
ENSG00000271002,0.0
ENSG00000271003,0.0
CTHRC1P1,0.0
LSM2P1,0.0
LRRC37A9P,0.0
ENSG00000271014,0.0
ENSG00000271018,0.0
ENSG00000271021,0.0
ENSG00000271022,0.0
HSPE1P19,0.0
ENSG00000271025,0.0
KATNBL1P1,0.0
ENSG00000271027,0.0
ENSG00000271028,0.0
ENSG00000271029,0.0
RNPC3P1,0.0
DPPA3P12,0.0
CLPTM1LP1,0.0
ENSG00000271041,0.0
ENSG00000271042,0.0
ENSG00000271044,0.0
NDUFB9P1,0.0
ENSG00000271047,0.0
ENSG00000271048,0.0
ENSG00000271049,0.0
SRP14P5,0.0
ENSG00000271053,0.0
MRPS22P1,0.0
ENSG00000271057,0.0
SNRPGP17,0.0
ENSG00000271064,0.0
GMCL1P2,0.0
ENSG00000271071,0.0
PHB1P20,0.0
ENSG00000271074,0.0
ENSG00000271075,0.0
PER3P1,0.0
ENSG00000271078,0.0
HIKESHIP3,0.0
ENSG00000271088,0.0
ENSG00000271094,0.0
BNIP3P28,0.0
SUMO2P14,0.0
DBF4P3,0.0
IMMP1LP3,0.0
ENSG00000271099,0.0
ENSG00000271100,0.0
ENSG00000271101,0.0
SCML2P2,0.0
KATNBL1P5,0.0
ENSG00000271111,0.0
TMX1P2,0.0
ENSG00000271114,0.0
EIF2S2P7,0.0
ENSG00000271117,0.0
ENSG00000271118,0.0
NUDT4P2,0.0
ELOCP5,0.0
ENSG00000271127,0.0
ENSG00000271128,0.0
ENSG00000271129,0.0
PPIAP75,0.0
IFITM3P9,0.0
ENSG00000271136,0.0
AKTIPP1,0.0
PRR20FP,0.0
YWHAQP7,0.0
ENSG00000271143,0.0
BNIP3P45,0.0
ENSG00000271149,0.0
ENSG00000271150,0.0
RPL23AP88,0.0
ENSG00000271154,0.0
ENSG00000271157,0.0
WDR4P1,0.0
HINT1P2,0.0
BOLA2P2,0.0
PRR11P1,0.0
NGRNP3,0.0
CFAP97P1,0.0
ENSG00000271166,0.0
SPRING1P1,0.0
TCEAL8P1,0.0
ENSG00000271175,0.0
ENSG00000271177,0.0
BNIP3P46,0.0
COX5AP1,0.0
STMN3P1,0.0
CPSF6P1,0.0
ENSG00000271184,0.0
ENSG00000271187,0.0
RPP40P2,0.0
RNF138P2,0.0
ENSG00000271195,0.0
ENSG00000271196,0.0
VDAC3P1,0.0
PRR13P7,0.0
ENSG00000271205,0.0
MTCO1P22,0.0
BRDTP1,0.0
ENSG00000271211,0.0
ENSG00000271214,0.0
RPL21P136,0.0
ENSG00000271219,0.0
ENSG00000271220,0.0
ENSG00000271222,0.0
BNIP3P4,0.0
SREK1IP1P2,0.0
ENSG00000271230,0.0
KRT18P9,0.0
CARS1P1,0.0
RRBP1P2,0.0
SUMO2P15,0.0
HMGB1P50,0.0
ENSG00000271238,0.0
ENSG00000271240,0.0
PRELID3BP2,0.0
ENSG00000271243,0.0
PAGE4P1,0.0
ENSG00000271248,0.0
DIMT1P1,0.0
ENSG00000271250,0.0
ENSG00000271251,0.0
ENSG00000271253,0.0
ENSG00000271257,0.0
MZT1P1,0.0
LAPTM4BP2,0.0
ENSG00000271267,0.0
ENSG00000271268,0.0
ENSG00000271269,0.0
ENSG00000271272,0.0
ENSG00000271275,0.0
ENSG00000271277,0.0
ELOCP33,0.0
ENSG00000271283,0.0
SMIM12P1,0.0
CYTH1P1,0.0
BCRP9,0.0
COPS8P1,0.0
ENSG00000271291,0.0
H3P19,0.0
ANAPC13P1,0.0
ENSG00000271299,0.0
ENSG00000271302,0.0
DPRXP2,0.0
RAC1P9,0.0
ENSG00000271307,0.0
ENSG00000271309,0.0
ENSG00000271313,0.0
ENSG00000271315,0.0
MOB4P2,0.0
ENSG00000271322,0.0
B3GNTL1P2,0.0
ENSG00000271329,0.0
ENSG00000271330,0.0
ATP5MGP8,0.0
ENSG00000271333,0.0
NDE1P2,0.0
ENSG00000271338,0.0
ENSG00000271339,0.0
ENSG00000271340,0.0
ENSG00000271343,0.0
ENSG00000271346,0.0
ENSG00000271349,0.0
ENSG00000271350,0.0
ENSG00000271353,0.0
ENSG00000271355,0.0
USP21P2,0.0
ENSG00000271357,0.0
ENSG00000271358,0.0
HTATSF1P2,0.0
ANKRD36P2,0.0
ENSG00000271364,0.0
ENSG00000271365,0.0
ENSG00000271368,0.0
ENSG00000271369,0.0
ENSG00000271370,0.0
NANOGP3,0.0
ENSG00000271375,0.0
IFITM3P8,0.0
RBISP2,0.0
ENSG00000271379,0.0
REXO1L9P,0.0
ENSG00000271385,0.0
SRGNP1,0.0
OSBPL9P1,0.0
7SK,0.0
ENSG00000271396,0.0
LIN28AP3,0.0
ENSG00000271399,0.0
CCDC121P1,0.0
MZT1P2,0.0
NAPGP1,0.0
ENSG00000271410,0.0
PRR13P3,0.0
EI24P6,0.0
ENSG00000271414,0.0
RPL23AP90,0.0
ENSG00000271418,0.0
ENSG00000271419,0.0
ENSG00000271421,0.0
CYCSP1,0.0
GLRX5P3,0.0
CENATACP1,0.0
MPHOSPH6P1,0.0
RPL17P51,0.0
PPATP2,0.0
TEKT4P3,0.0
ENSG00000271437,0.0
ENSG00000271439,0.0
COX8CP1,0.0
ENSG00000271443,0.0
ENSG00000271454,0.0
ENSG00000271455,0.0
ENSG00000271456,0.0
ENSG00000271457,0.0
ENSG00000271459,0.0
CKAP2LP1,0.0
ENSG00000271462,0.0
DPRXP7,0.0
SQSTM1P1,0.0
CICP24,0.0
ENSG00000271468,0.0
ENSG00000271475,0.0
ENSG00000271477,0.0
MTND3P19,0.0
ENSG00000271482,0.0
ENSG00000271483,0.0
ABI1P1,0.0
NIPA2P3,0.0
RBM11P1,0.0
ENSG00000271490,0.0
ENSG00000271491,0.0
MEMO1P5,0.0
ENSG00000271494,0.0
ENSG00000271495,0.0
SNRPGP20,0.0
ENSG00000271498,0.0
ENSG00000271499,0.0
ENSG00000271500,0.0
ENSG00000271502,0.0
ENSG00000271507,0.0
ENSG00000271508,0.0
ENSG00000271509,0.0
ENSG00000271511,0.0
ENSG00000271519,0.0
TVP23BP3,0.0
BNIP3P17,0.0
ARF4P1,0.0
ENSG00000271526,0.0
ENSG00000271527,0.0
WBP1LP12,0.0
BBIP1P1,0.0
ENSG00000271536,0.0
ENSG00000271537,0.0
ENSG00000271543,0.0
ENSG00000271544,0.0
ENSG00000271546,0.0
ENSG00000271547,0.0
BNIP3P11,0.0
YPEL5P2,0.0
ENSG00000271558,0.0
ENSG00000271559,0.0
ENSG00000271560,0.0
HIRAP1,0.0
ENSG00000271565,0.0
ENSG00000271568,0.0
ENSG00000271573,0.0
ENSG00000271578,0.0
ENSG00000271580,0.0
ENSG00000271581,0.0
ENSG00000271582,0.0
ENSG00000271583,0.0
SELENOTP2,0.0
ENSG00000271586,0.0
ENSG00000271587,0.0
LARP7P1,0.0
ENSG00000271589,0.0
ELOCP35,0.0
ENSG00000271596,0.0
ENSG00000271597,0.0
ENSG00000271598,0.0
ENSG00000271600,0.0
KRT8P49,0.0
ENSG00000271606,0.0
RBISP4,0.0
ENSG00000271608,0.0
ENSG00000271609,0.0
ENSG00000271611,0.0
HSPE1P14,0.0
ACTG1P22,0.0
ENSG00000271616,0.0
ENSG00000271618,0.0
ENSG00000271621,0.0
ENSG00000271623,0.0
ENSG00000271624,0.0
PSMA6P4,0.0
H3P42,0.0
NKAIN1P2,0.0
ENSG00000271629,0.0
ENSG00000271632,0.0
DBF4P2,0.0
BNIP3P19,0.0
PPFIA1P1,0.0
MARK3P1,0.0
ENSG00000271644,0.0
KRT8P47,0.0
ENSG00000271650,0.0
ENSG00000271652,0.0
ENSG00000271654,0.0
BNIP3P35,0.0
ENSG00000271656,0.0
ENSG00000271657,0.0
ENSG00000271660,0.0
BNIP3P36,0.0
PPP4R2P6,0.0
ENSG00000271664,0.0
ENSG00000271666,0.0
ENSG00000271667,0.0
ENSG00000271671,0.0
DUXAP8,0.0
ENSG00000271676,0.0
ENSG00000271677,0.0
LSM1P2,0.0
ENSG00000271680,0.0
ENSG00000271681,0.0
TVP23CP3,0.0
TNPO3P1,0.0
MTND5P10,0.0
ENSG00000271691,0.0
ENSG00000271693,0.0
ENSG00000271696,0.0
ENSG00000271697,0.0
SNX29P2,0.0
ENSG00000271701,0.0
ENSG00000271702,0.0
BNIP3P20,0.0
RPL17P3,0.0
ATP1B3P1,0.0
NDUFA8P1,0.0
SAP30P1,0.0
ENSG00000271712,0.0
RNU1-29P,0.0
ENSG00000271749,0.0
RN7SKP299,0.0
ENSG00000271779,0.0
SNORA51,0.0
RN7SKP290,0.0
BMS1P4,0.0
U3,0.0
RN7SKP4,0.0
RNU6-94P,0.0
RNU7-10P,0.0
SNORD11B,0.0
MIR98,0.0
OR10AE1P,0.0
ENSG00000271894,0.0
MIR4791,0.0
MIR4466,0.0
ENSG00000271900,0.0
SNORA35B,0.0
DENRP3,0.0
ENSG00000271922,0.0
RNU6-86P,0.0
RNA5SP108,0.0
RNU6-85P,0.0
OR2AS2P,0.0
ADAM6,0.0
RDM1P4,0.0
EVA1CP2,0.0
SNORD58B,0.0
ENSG00000271985,0.0
RN7SL827P,0.0
ENSG00000272006,0.0
SNORA62,0.0
RNU1-30P,0.0
SNORA74,0.0
RNU6-87P,0.0
SNORD14A,0.0
MIR139,0.0
Y_RNA,0.0
RNU6-6P,0.0
RN7SL828P,0.0
MIR502,0.0
RN7SL715P,0.0
Y_RNA,0.0
ENSG00000272134,0.0
NBPF25P,0.0
RNU4-5P,0.0
ENSG00000272164,0.0
ENSG00000272166,0.0
RN7SL803P,0.0
U7,0.0
ENSG00000272220,0.0
MIR3666,0.0
RN7SL726P,0.0
ENSG00000272237,0.0
RNA5SP386,0.0
RNU6-89P,0.0
TPTE2P2,0.0
SNORD96A,0.0
ENSG00000272298,0.0
IFNL4P1,0.0
ENSG00000272319,0.0
RNU6-90P,0.0
SNORD114-21,0.0
ENSG00000272346,0.0
RNU4-89P,0.0
MIR3976,0.0
ENSG00000272383,0.0
ENSG00000272387,0.0
RNU6-92P,0.0
IFNL4,0.0
ENSG00000272400,0.0
ENSG00000272407,0.0
RN7SL778P,0.0
LINC01145,0.0
RNA5SP357,0.0
CUX2P1,0.0
RNU6-91P,0.0
OR13Z2P,0.0
RNU6-84P,0.0
ENSG00000293614,0.0
MIR432,0.0
SNORD115-40,0.0
RN7SL760P,0.0
SNORD113-5,0.0
OR13Z3P,0.0
OR1X1P,0.0
RNU6-88P,0.0
SNORA28,0.0
RN7SL840P,0.0
MIR4787,0.0
GTF2IP13,0.0
OR51F3P,0.0
OR5BL1P,0.0
GUSBP11,0.0
OR10AH1P,0.0
EFCAB3P1,0.0
OR51F5P,0.0
GTF2IP20,0.0
POLR2J4,0.0
OR51C4P,0.0
OR5AO1P,0.0
ENSG00000272679,0.0
OR9I3P,0.0
ENSG00000272714,0.0
STAG3L5P-PVRIG2P-PILRB,0.0
ENSG00000272762,0.0
BMS1P20,0.0
ENSG00000272801,0.0
GCAWKR,0.0
ENSG00000272815,0.0
OR10AE3P,0.0
OR2BH1P,0.0
ENSG00000272884,0.0
CSPG4P5,0.0
OR10Q2P,0.0
OR6U2P,0.0
OR7A19P,0.0
ENSG00000272980,0.0
OR5AL1,0.0
INTS4P2,0.0
ATF4P2,0.0
ENSG00000273046,0.0
OR51F4P,0.0
ENSG00000273066,0.0
OR52E1,0.0
ENSG00000273112,0.0
ENSG00000273184,0.0
ENSG00000273189,0.0
FAM25BP,0.0
OR5BQ1P,0.0
OR2A13P,0.0
ENSG00000273244,0.0
OR7E39P,0.0
OR5BP1P,0.0
ENSG00000273299,0.0
OR6L2P,0.0
CYP4F36P,0.0
OR7M1P,0.0
MICE,0.0
ENSG00000273345,0.0
OR2Q1P,0.0
OR5B15P,0.0
OR13I1P,0.0
ENSG00000273433,0.0
OR8S21P,0.0
ENSG00000273444,0.0
ENSG00000273471,0.0
OR6R2P,0.0
ENSG00000273497,0.0
ENSG00000273499,0.0
MIR6129,0.0
CNTNAP3P1,0.0
ENSG00000273512,0.0
ENSG00000273515,0.0
U1,0.0
Metazoa_SRP,0.0
ENSG00000273532,0.0
ENSG00000273536,0.0
ENSG00000273537,0.0
ENSG00000273541,0.0
SNORA44,0.0
Metazoa_SRP,0.0
MIR6812,0.0
Metazoa_SRP,0.0
REXO1L3P,0.0
ENSG00000273569,0.0
ENSG00000273570,0.0
ENSG00000273571,0.0
Metazoa_SRP,0.0
ENSG00000273580,0.0
OR10G1P,0.0
SNORA78,0.0
ENSG00000273589,0.0
7SK,0.0
MIR7160,0.0
ENSG00000273595,0.0
ENSG00000273596,0.0
ENSG00000273597,0.0
PMS2P10,0.0
ENSG00000273600,0.0
MIR6776,0.0
ENSG00000273609,0.0
RN7SL386P,0.0
ENSG00000273612,0.0
MIR6511A4,0.0
ENSG00000273621,0.0
ENSG00000273623,0.0
MIR4726,0.0
ENSG00000273628,0.0
U7,0.0
ENSG00000273634,0.0
ENSG00000273637,0.0
ENSG00000273639,0.0
WBP1LP8,0.0
PPP1R26P2,0.0
ENSG00000273644,0.0
MIR8065,0.0
ENSG00000273654,0.0
MIR6792,0.0
ENSG00000273658,0.0
ENSG00000273668,0.0
ENSG00000273675,0.0
ENSG00000273677,0.0
ENSG00000273679,0.0
BLVRBP1,0.0
LONRF2P5,0.0
CDRT15P10,0.0
U2,0.0
MRPL57P1,0.0
MIR6760,0.0
ENSG00000273701,0.0
ENSG00000273704,0.0
