,27-10039
DCLRE1CP1,0.0
ATP5PFP2,0.0
RPL7P53,0.0
ENSG00000237478,0.0
RPS27AP8,0.0
VN1R48P,0.0
RPS27AP17,0.0
OR2L9P,0.0
ENSG00000237493,0.0
MMACHCP1,0.0
ENSG00000237503,0.0
RPSAP15,0.0
GPAT2P1,0.0
PTP4A1P7,0.0
NONOP2,0.0
UQCR10P1,0.0
ENSG00000237539,0.0
RPL36AP36,0.0
MTCO3P17,0.0
XKRYP6,0.0
RPS6P3,0.0
ENSG00000237550,0.0
RPL21P74,0.0
ENSG00000237553,0.0
ENSG00000237555,0.0
YWHABP1,0.0
CDY7P,0.0
CD24P5,0.0
TUBAP1,0.0
ENSG00000237572,0.0
PYY2,0.0
GCSHP3,0.0
RPL34P8,0.0
RAC1P4,0.0
ENSG00000237586,0.0
HMGN1P32,0.0
RPL17P24,0.0
ENSG00000237601,0.0
HMGB3P12,0.0
ENSG00000237606,0.0
OR4C50P,0.0
Metazoa_SRP,0.0
USP9YP32,0.0
ENSG00000237617,0.0
BTBD7P2,0.0
OR3B1P,0.0
GCNT1P5,0.0
OR9A1P,0.0
ELOCP18,0.0
NICN2P,0.0
OXCT2P1,0.0
MTCO2P19,0.0
UQCRHP2,0.0
NIFKP9,0.0
PARK7P2,0.0
S100A11P1,0.0
DUX4L29,0.0
ANKRD26P3,0.0
ENSG00000237639,0.0
RPL28P2,0.0
HMGB3P5,0.0
TMEM229BP1,0.0
OR11Q1P,0.0
PERPP1,0.0
RNASEH2CP1,0.0
TNIP2P1,0.0
SOCS2P1,0.0
DNAJC19P7,0.0
ENSG00000237666,0.0
RPS15AP38,0.0
ENSG00000237669,0.0
KRR1P1,0.0
GSTA7P,0.0
RPL30P4,0.0
VDAC1P11,0.0
PRKCIP1,0.0
RPSAP35,0.0
IFNWP2,0.0
ATP5PFP1,0.0
MSL3P3,0.0
TRIM51EP,0.0
SPIN2P1,0.0
EEF1A1P28,0.0
MTCO3P11,0.0
ENSG00000237717,0.0
NUDT5P1,0.0
MTND1P29,0.0
RPS27P17,0.0
RPS5P8,0.0
RNGTTP1,0.0
CT75,0.0
NPAP1P3,0.0
FBP2P1,0.0
RPL22P8,0.0
ZNF101P1,0.0
EIF3JP3,0.0
UQCRBP1,0.0
RPS27P9,0.0
NCKAP1P1,0.0
ENSG00000237754,0.0
EEF1A1P30,0.0
BANF1P3,0.0
GGTA2P,0.0
SPATA31D2P,0.0
ENSG00000237774,0.0
PLLPP1,0.0
ENSG00000237783,0.0
RPS20P12,0.0
GLYR1P1,0.0
RPL18AP16,0.0
CICP11,0.0
AMD1P2,0.0
HNRNPA1P39,0.0
FAUP2,0.0
ENSG00000237810,0.0
RPL21P109,0.0
RPS3AP29,0.0
ST13P7,0.0
CDY19P,0.0
RPL23AP33,0.0
RPS15AP29,0.0
PA2G4P1,0.0
ETS2P1,0.0
ENSG00000237835,0.0
FAM21FP,0.0
KRTAP19-9P,0.0
SMU1P1,0.0
ENSG00000237846,0.0
ENSG00000237848,0.0
NFYAP1,0.0
GOLGA6L24,0.0
LINC00674,0.0
EEF1A1P31,0.0
SLC6A14P2,0.0
ENSG00000237861,0.0
ENSG00000237868,0.0
POU5F1P4,0.0
DLGAP5P2,0.0
ENSG00000237875,0.0
AKR1B1P4,0.0
PPIAP13,0.0
ENSG00000237885,0.0
RPL23AP32,0.0
RPL29P31,0.0
UBE2V1P16,0.0
MATR3P3,0.0
ENSG00000237901,0.0
TSPY21P,0.0
ENSG00000237904,0.0
MUPP,0.0
MTCO1P18,0.0
SRP68P3,0.0
FTLP19,0.0
RPL37P12,0.0
PARP4P1,0.0
ENSG00000237920,0.0
ENSG00000237922,0.0
RPL21P112,0.0
ENSG00000237926,0.0
RPL31P3,0.0
RPL31P14,0.0
CLIC4P3,0.0
ENSG00000237936,0.0
IDI1P1,0.0
MTATP6P20,0.0
PPIL1P1,0.0
RPL7AP73,0.0
RPS13P5,0.0
ENSG00000237955,0.0
TRIAP1P1,0.0
RPL36AP10,0.0
ENSG00000237961,0.0
PRXL2CP1,0.0
RAD52P1,0.0
ENSG00000237968,0.0
TMEM161BP1,0.0
ENSG00000237971,0.0
TUBG1P,0.0
MTCO1P12,0.0
ENSG00000237974,0.0
EIF4HP2,0.0
DNAJB12P1,0.0
CDC42P7,0.0
PTENP1,0.0
RPL35P1,0.0
RCC2P2,0.0
ACTG1P19,0.0
PSME2P1,0.0
SNRPCP1,0.0
NPAP1P6,0.0
RPL10P4,0.0
COX6CP10,0.0
ENSG00000238013,0.0
ENSG00000238015,0.0
ODAD2P1,0.0
DDX39BP2,0.0
ZDHHC4P1,0.0
TMEM38BP1,0.0
RALBP1P2,0.0
S100A11P5,0.0
OOSP1P1,0.0
ATP6V0E1P3,0.0
SALL4P2,0.0
TMEM230P2,0.0
MTND5P22,0.0
MTND1P30,0.0
ART2P,0.0
ENSG00000238049,0.0
ISCUP1,0.0
RPL36AP24,0.0
HSPE1P21,0.0
ENSG00000238061,0.0
LRRC57P1,0.0
ENSG00000238066,0.0
XKRYP1,0.0
RPLP0P7,0.0
CDC26P1,0.0
RBMY2HP,0.0
RPSAP32,0.0
MRPL48P1,0.0
NMNAT1P3,0.0
ENSG00000238079,0.0
ENSG00000238081,0.0
NUDCP2,0.0
ENSG00000238084,0.0
ENSG00000238085,0.0
PPP1R26P1,0.0
FMO8P,0.0
OFD1P7Y,0.0
ENSG00000238090,0.0
CEACAMP6,0.0
ENSG00000238094,0.0
ABCA17P,0.0
RPL9P7,0.0
GOLGA2P5,0.0
ENSG00000238108,0.0
RNF14P3,0.0
ENSG00000238110,0.0
RPS13P4,0.0
RAD21P1,0.0
SLC25A24P2,0.0
SLC9A3P2,0.0
GOLM2P1,0.0
USP9YP10,0.0
ARPC3P2,0.0
ENSG00000238138,0.0
ENSG00000238139,0.0
TRPC6P4,0.0
TUBAP8,0.0
ENSG00000238149,0.0
ENSG00000238150,0.0
MLLT10P1,0.0
OR7E140P,0.0
ENSG00000238153,0.0
USP9YP4,0.0
OR7E117P,0.0
ENSG00000238162,0.0
ENSG00000238165,0.0
ENSG00000238166,0.0
IFITM3P5,0.0
RPS2P35,0.0
RPL39P6,0.0
RPL21P34,0.0
AHCYP2,0.0
RPS27P5,0.0
SPRING1P2,0.0
HMGB1P15,0.0
CLUHP1,0.0
HADHBP1,0.0
UBE2V2P3,0.0
MGAT2P2,0.0
POLR2LP1,0.0
TARDBPP2,0.0
ENSG00000238215,0.0
ENSG00000238220,0.0
ENSG00000238223,0.0
CRIP1P2,0.0
OR7E7P,0.0
ENSG00000238231,0.0
TSPY11P,0.0
MTCYBP14,0.0
CCR12P,0.0
GABARAPL3,0.0
MYO5BP2,0.0
RDXP3,0.0
HMGN2P17,0.0
NSA2P7,0.0
ENSG00000238254,0.0
MTND5P20,0.0
ENSG00000238257,0.0
PHF5AP5,0.0
RPL21P88,0.0
CENPPP1,0.0
IFNWP19,0.0
HOMER2P2,0.0
ALG1L6P,0.0
TBC1D3P1,0.0
MRPL50P2,0.0
SLC35E1P1,0.0
MTND3P23,0.0
ENSG00000238295,0.0
U3,0.0
SNORD121B,0.0
RNU7-120P,0.0
RNU7-50P,0.0
SNORD13E,0.0
ENSG00000238316,0.0
SNORD11,0.0
RN7SKP198,0.0
ENSG00000238326,0.0
SNORD126,0.0
RNU7-148P,0.0
SNORA13,0.0
RNU7-140P,0.0
RNU7-57P,0.0
Y_RNA,0.0
MIR2113,0.0
RNU7-103P,0.0
ENSG00000238371,0.0
ENSG00000238372,0.0
RNU7-180P,0.0
RNA5SP103,0.0
RNU7-165P,0.0
RNU6-1211P,0.0
RNU7-48P,0.0
ENSG00000238387,0.0
ENSG00000238390,0.0
RNA5SP233,0.0
MIR2053,0.0
RNA5SP311,0.0
RNU7-171P,0.0
ENSG00000238410,0.0
RNU7-63P,0.0
RNU7-186P,0.0
RNU6-437P,0.0
SNORD42B,0.0
Y_RNA,0.0
RNU7-136P,0.0
RNU7-157P,0.0
ENSG00000238440,0.0
RNU7-130P,0.0
Y_RNA,0.0
RNU6-893P,0.0
RNU7-38P,0.0
RNU7-134P,0.0
RNU7-144P,0.0
RNU6-1014P,0.0
RNU7-169P,0.0
RNU7-14P,0.0
RNU6-498P,0.0
RNU6-1208P,0.0
ENSG00000238485,0.0
RNU6-749P,0.0
Y_RNA,0.0
RNU6-221P,0.0
SNORD13P1,0.0
RNU7-87P,0.0
SNORD18,0.0
RNU6-104P,0.0
Y_RNA,0.0
MIR1270,0.0
U8,0.0
RNU7-107P,0.0
RNU6-599P,0.0
SNORD105B,0.0
RNU7-93P,0.0
RNU7-104P,0.0
RNU6-1193P,0.0
RNU1-88P,0.0
RNU7-21P,0.0
Y_RNA,0.0
RNU6ATAC28P,0.0
RNU7-159P,0.0
ENSG00000238570,0.0
ENSG00000238575,0.0
SNORD4A,0.0
RNU7-167P,0.0
Y_RNA,0.0
RNU7-54P,0.0
ENSG00000238594,0.0
SNORD4B,0.0
RNU7-7P,0.0
RNU7-94P,0.0
RNU7-26P,0.0
RNU6-300P,0.0
RNU6-775P,0.0
SNORD97,0.0
RNA5SP489,0.0
ENSG00000238628,0.0
RNU7-126P,0.0
ENSG00000238645,0.0
SNORD42A,0.0
SNORD54,0.0
RNU7-62P,0.0
RNU6-625P,0.0
RNU6-333P,0.0
RNU6-1037P,0.0
ENSG00000238685,0.0
ENSG00000238694,0.0
RNU6-261P,0.0
RNU7-147P,0.0
RNU7-97P,0.0
MIR1976,0.0
ENSG00000238707,0.0
RNU7-56P,0.0
RNY4P25,0.0
Y_RNA,0.0
RNU7-96P,0.0
RNU7-194P,0.0
Y_RNA,0.0
ENSG00000238724,0.0
MIR1972-1,0.0
RNU7-164P,0.0
RNU7-90P,0.0
RNU7-113P,0.0
SCARNA7,0.0
ENSG00000238745,0.0
Y_RNA,0.0
RNU7-27P,0.0
SCARNA18B,0.0
RNU7-155P,0.0
ENSG00000238761,0.0
ENSG00000238764,0.0
RNA5SP57,0.0
RNU7-141P,0.0
RNU7-80P,0.0
RNU7-9P,0.0
Y_RNA,0.0
RNU7-92P,0.0
RNU7-182P,0.0
RNU7-152P,0.0
SNORD124,0.0
SCARNA12,0.0
Y_RNA,0.0
ENSG00000238804,0.0
RNU7-102P,0.0
RNU7-127P,0.0
Y_RNA,0.0
ENSG00000238819,0.0
RNVU1-2,0.0
RNU7-45P,0.0
RNU7-46P,0.0
ENSG00000238832,0.0
RNU1-131P,0.0
SCARNA18,0.0
U8,0.0
RNU7-106P,0.0
Y_RNA,0.0
ENSG00000238854,0.0
SNORD19B,0.0
RN7SKP210,0.0
RNU7-59P,0.0
RNU6-329P,0.0
RNU7-85P,0.0
SNORD121A,0.0
RNU1-80P,0.0
ENSG00000238901,0.0
ENSG00000238902,0.0
RNU7-34P,0.0
ENSG00000238906,0.0
RNA5SP484,0.0
Y_RNA,0.0
RNU7-196P,0.0
SNORD10,0.0
RNU7-1,0.0
RNU7-82P,0.0
Y_RNA,0.0
Y_RNA,0.0
ENSG00000238934,0.0
SNORD65B,0.0
RNU6-953P,0.0
SNORD2,0.0
Y_RNA,0.0
RNU7-66P,0.0
RNU7-173P,0.0
RNU7-19P,0.0
SNORA47,0.0
RNU7-176P,0.0
U8,0.0
RNU7-125P,0.0
RNA5SP351,0.0
ENSG00000238966,0.0
RNU7-133P,0.0
RNU7-187P,0.0
RNU6-420P,0.0
SCARNA10,0.0
RNU7-88P,0.0
ENSG00000239005,0.0
RNU7-95P,0.0
ENSG00000239008,0.0
RNU7-74P,0.0
SNORD108,0.0
RNA5SP246,0.0
RNU1-98P,0.0
RNU6-956P,0.0
SNORD13D,0.0
SNORD13,0.0
Y_RNA,0.0
ENSG00000239041,0.0
SNORD127,0.0
RNU7-138P,0.0
MIR500B,0.0
Y_RNA,0.0
RNU6-274P,0.0
RNU7-55P,0.0
ENSG00000239079,0.0
ENSG00000239080,0.0
RNU7-24P,0.0
RNU7-170P,0.0
ENSG00000239093,0.0
ENSG00000239096,0.0
RNU7-23P,0.0
RNU7-185P,0.0
RNU7-73P,0.0
Y_RNA,0.0
RNU6-1132P,0.0
SNORD123,0.0
RNU7-67P,0.0
MIR1972-2,0.0
RNU7-119P,0.0
RNU2-11P,0.0
SNORD125,0.0
SNORD13P3,0.0
ENSG00000239129,0.0
ENSG00000239137,0.0
U8,0.0
Y_RNA,0.0
U8,0.0
SNORA59A,0.0
RNU7-195P,0.0
RNA5SP310,0.0
ENSG00000239153,0.0
RNU7-197P,0.0
SNORD109B,0.0
RNU6-1218P,0.0
Y_RNA,0.0
ENSG00000239182,0.0
SNORA84,0.0
RNA5SP269,0.0
RNU7-190P,0.0
RNU6-634P,0.0
RNU6-717P,0.0
RNU1-123P,0.0
SNORD5,0.0
ENSG00000239197,0.0
RPL5P22,0.0
RPL21P6,0.0
RPL22P20,0.0
RPL21P106,0.0
RN7SL499P,0.0
ENSG00000239203,0.0
GAPDHP39,0.0
RPS26P55,0.0
RN7SL563P,0.0
RPL6P7,0.0
RPL27P12,0.0
RPS20P22,0.0
RN7SL442P,0.0
RPL34P31,0.0
RN7SL546P,0.0
MRPS17P3,0.0
ENSG00000239227,0.0
RN7SL578P,0.0
MEMO1P3,0.0
ENSG00000239246,0.0
RN7SL589P,0.0
RN7SL757P,0.0
RN7SL271P,0.0
RPS4XP23,0.0
MSL3P2,0.0
RPL29P34,0.0
RPL35AP35,0.0
RPL23AP1,0.0
RPL31P41,0.0
RBM43P1,0.0
RPSAP4,0.0
RPL21P10,0.0
RN7SL184P,0.0
DBTP1,0.0
RPS29P2,0.0
BRD7P7,0.0
ENSG00000239291,0.0
OR9P1P,0.0
DNM1P48,0.0
RPL19P13,0.0
RN7SL11P,0.0
RPL35AP17,0.0
RN7SL854P,0.0
RPS29P26,0.0
ENSG00000239323,0.0
ENSG00000239327,0.0
RN7SL658P,0.0
ENSG00000239344,0.0
HNRNPA1P26,0.0
CCDC137P2,0.0
NPM1P29,0.0
RPS17P15,0.0
RN7SL309P,0.0
RPS26P49,0.0
RN7SL477P,0.0
ENSG00000239374,0.0
VPS51P4,0.0
RN7SL87P,0.0
ENSG00000239392,0.0
ENSG00000239393,0.0
RN7SL414P,0.0
RPL13AP21,0.0
RN7SL342P,0.0
CYP4F62P,0.0
TMED10P2,0.0
ENSG00000239408,0.0
RPL21P71,0.0
RPS27P23,0.0
RN7SL535P,0.0
OR8F1P,0.0
GM2AP2,0.0
VPS51P6,0.0
KCNMB3P1,0.0
RN7SL752P,0.0
RPS26P48,0.0
RFKP2,0.0
PABPC1P10,0.0
PTPN11P1,0.0
RN7SL691P,0.0
RPL21P15,0.0
RN7SL552P,0.0
RN7SL569P,0.0
RPL21P97,0.0
RN7SL584P,0.0
RN7SL221P,0.0
RPL7P38,0.0
RPS3AP41,0.0
RPS15AP16,0.0
ENSG00000239486,0.0
RPS4XP18,0.0
RN7SL333P,0.0
MARK2P8,0.0
RN7SL583P,0.0
RPL9P5,0.0
FLYWCH1P1,0.0
ENSG00000239517,0.0
RPL32P34,0.0
RPL30P5,0.0
RPS23P7,0.0
RPS14P8,0.0
RPL21P45,0.0
GOLGA2P2Y,0.0
HMGN1P20,0.0
RN7SL399P,0.0
ENSG00000239544,0.0
RN7SL822P,0.0
RN7SL843P,0.0
RN7SL12P,0.0
RN7SL841P,0.0
UPK3BL3P,0.0
PPP2R5CP,0.0
RPL37P2,0.0
RN7SL479P,0.0
MTCO3P47,0.0
SETP11,0.0
COX6CP14,0.0
RN7SL388P,0.0
RN7SL325P,0.0
RN7SL675P,0.0
MTND1P16,0.0
RN7SL79P,0.0
ENSG00000239600,0.0
RPL35AP16,0.0
RN7SL573P,0.0
HMGN1P7,0.0
ENSG00000239615,0.0
RPL32P27,0.0
ENSG00000239622,0.0
RN7SL241P,0.0
RPSAP41,0.0
RPL12P20,0.0
MTND4LP3,0.0
RN7SL62P,0.0
MTND1P3,0.0
MYADML,0.0
GUSBP4,0.0
RPL9P31,0.0
ENSG00000239670,0.0
ENSG00000239671,0.0
RN7SL193P,0.0
RPL7AP67,0.0
PTGER4P3,0.0
ENSG00000239686,0.0
RPL17P46,0.0
RN7SL668P,0.0
RPSAP38,0.0
ENSG00000239696,0.0
HNRNPA3P8,0.0
ENSG00000239701,0.0
RN7SL507P,0.0
RN7SL568P,0.0
CRADDP1,0.0
RN7SL782P,0.0
RN7SL692P,0.0
ENSG00000239719,0.0
IMP3P2,0.0
RN7SL688P,0.0
RN7SL825P,0.0
CEACAMP3,0.0
RN7SL672P,0.0
RN7SL63P,0.0
RN7SL790P,0.0
RN7SL795P,0.0
RPL21P118,0.0
RPLP0P11,0.0
RPL27AP9,0.0
CDRT15P5,0.0
ENSG00000239793,0.0
RN7SL653P,0.0
RPL21P39,0.0
RPS24P9,0.0
PSMG3P2,0.0
RN7SL255P,0.0
ENSG00000239809,0.0
RN7SL213P,0.0
RN7SL513P,0.0
RN7SL754P,0.0
Y_RNA,0.0
RN7SL549P,0.0
SUGT1P3,0.0
KRT8P25,0.0
RPS4XP22,0.0
RNF7P1,0.0
PARLP1,0.0
RPL23AP72,0.0
RN7SL225P,0.0
RPL21P96,0.0
RN7SL34P,0.0
RPL21P55,0.0
RPL35AP19,0.0
GAPDHP27,0.0
RALBP1P1,0.0
RPS27P25,0.0
PARGP1,0.0
RN7SL608P,0.0
RN7SL792P,0.0
ZNF736P9Y,0.0
RN7SL674P,0.0
RN7SL75P,0.0
RN7SL530P,0.0
RPL39P36,0.0
RPS10P16,0.0
SNRPGP3,0.0
RN7SL864P,0.0
RPL29P22,0.0
PRDX3P4,0.0
RN7SL606P,0.0
RPSAP34,0.0
RN7SL394P,0.0
RN7SL368P,0.0
RN7SL273P,0.0
RN7SL51P,0.0
ENPP7P2,0.0
RN7SL748P,0.0
OR2A41P,0.0
ENSG00000239969,0.0
OR7E53P,0.0
OR2A15P,0.0
RPL31P31,0.0
RN7SL420P,0.0
ENSG00000239985,0.0
ENSG00000239986,0.0
RPL31P60,0.0
ENSG00000239989,0.0
TPT1P11,0.0
FCF1P3,0.0
YBX1P3,0.0
RPL7P24,0.0
RN7SL254P,0.0
RPLP0P3,0.0
SNHG33,0.0
RPS27P24,0.0
OR9A3P,0.0
MTND6P6,0.0
ENSG00000240036,0.0
RPS27P26,0.0
RPS3AP32,0.0
DDX50P2,0.0
RPL23AP10,0.0
ENSG00000240052,0.0
ARGFXP1,0.0
RPL21P42,0.0
GPAA1P1,0.0
RPL9P30,0.0
RPS3AP22,0.0
MTND4LP10,0.0
RPSAP12,0.0
BMS1P3,0.0
ENSG00000240096,0.0
MTERF1P1,0.0
RN7SL351P,0.0
RPL36P15,0.0
ENSG00000240103,0.0
RN7SL146P,0.0
SSX2IPP1,0.0
NCOR1P1,0.0
RN7SL303P,0.0
RPS27P20,0.0
FABP5P11,0.0
RPL23AP75,0.0
KRT18P43,0.0
ENSG00000240131,0.0
ETF1P2,0.0
PSMD12P1,0.0
EEF1GP4,0.0
RN7SL826P,0.0
COX6CP6,0.0
RPL6P16,0.0
RN7SL263P,0.0
RPL36AP44,0.0
RPS7P7,0.0
RN7SL771P,0.0
ENSG00000240174,0.0
RPL26P3,0.0
RPL12P28,0.0
RN7SL297P,0.0
RN7SL633P,0.0
RN7SL621P,0.0
CYMP,0.0
ENSG00000240197,0.0
RN7SL520P,0.0
ENSG00000240201,0.0
RN7SL223P,0.0
RN7SL567P,0.0
RN7SL865P,0.0
RPL7AP5,0.0
CPHL1P,0.0
ZNF542P,0.0
RPS27P29,0.0
RN7SL587P,0.0
RN7SL794P,0.0
HNRNPA1P23,0.0
RPL21P78,0.0
RPL21P117,0.0
GAPDHP33,0.0
RPL32P8,0.0
RN7SL541P,0.0
FAR2P3,0.0
PSMC1P6,0.0
H1-8P1,0.0
MOXD2P,0.0
RPL12P37,0.0
RPL29P18,0.0
TCAM1P,0.0
ENSG00000240281,0.0
MEAF6P1,0.0
RN7SKP241,0.0
ENSG00000240296,0.0
RPL36AP40,0.0
RN7SL187P,0.0
RN7SL717P,0.0
RPL6P26,0.0
RN7SL100P,0.0
MTCO1P6,0.0
ENSG00000240311,0.0
RN7SL764P,0.0
RPS29P27,0.0
RN7SL481P,0.0
RN7SL93P,0.0
ENSG00000240328,0.0
ENSG00000240338,0.0
RPS2P5,0.0
RN7SL35P,0.0
RPL23AP7,0.0
UBL5P3,0.0
OR4G11P,0.0
RPL31P59,0.0
RPL36AP45,0.0
RPL13P5,0.0
RPS4XP13,0.0
RN7SL503P,0.0
VPS26AP1,0.0
ENSG00000240376,0.0
RPS29P20,0.0
ENSG00000240388,0.0
RPL9P3,0.0
DRG1P2,0.0
RPL5P23,0.0
ENSG00000240399,0.0
ENSG00000240404,0.0
MTATP8P1,0.0
RPL5P16,0.0
RPL5P15,0.0
CYCSP20,0.0
ENSG00000240418,0.0
ENSG00000240419,0.0
ENSG00000240424,0.0
RPL36AP18,0.0
RPS26P34,0.0
LRRFIP1P1,0.0
RPS12P27,0.0
RPL35AP14,0.0
OFD1P5Y,0.0
RN7SL91P,0.0
RPL17P38,0.0
RPS10P20,0.0
MTCO1P29,0.0
RPL39P26,0.0
RN7SL472P,0.0
ENSG00000240458,0.0
ENSG00000240459,0.0
RPS19P3,0.0
RN7SL346P,0.0
PHB1P8,0.0
RN7SL116P,0.0
EIF3JP2,0.0
RPL29P2,0.0
RN7SL38P,0.0
RPL31P6,0.0
RPL23AP54,0.0
ATOSBP1,0.0
SETP14,0.0
RN7SL277P,0.0
RPS12P28,0.0
RN7SL837P,0.0
RPL34P18,0.0
MED28P2,0.0
ENSG00000240513,0.0
RPL36P11,0.0
ENSG00000240519,0.0
UOX,0.0
RPL7AP10,0.0
RPL21P123,0.0
RN7SL69P,0.0
RPL34P17,0.0
RPL3P9,0.0
RN7SL492P,0.0
RPL7AP58,0.0
ENSG00000240566,0.0
LCORLP1,0.0
ARHGEF28P1,0.0
RN7SL445P,0.0
ENSG00000240579,0.0
RN7SL547P,0.0
RN7SL258P,0.0
RPSAP48,0.0
RPL9P15,0.0
AADACP1,0.0
RN7SL564P,0.0
RPL6P15,0.0
RN7SL98P,0.0
RPS6P25,0.0
OR2AO1P,0.0
RPL7P15,0.0
RPL17P4,0.0
RN7SL403P,0.0
RN7SL150P,0.0
ENSG00000240627,0.0
RPL30P12,0.0
SPATA31D5P,0.0
ENSG00000240634,0.0
RN7SL808P,0.0
RN7SL666P,0.0
RN7SL580P,0.0
RN7SL305P,0.0
SEPTIN7P4,0.0
ENSG00000240652,0.0
BTNL12P,0.0
RN7SL310P,0.0
LSP1P2,0.0
NBPF18P,0.0
KRT8P36,0.0
ENSG00000240669,0.0
RPS8P11,0.0
RPL21P51,0.0
MYL6P4,0.0
H4P1,0.0
RN7SL538P,0.0
DNAJC8P2,0.0
RPS2P39,0.0
KLF7P1,0.0
RN7SL860P,0.0
RN7SL851P,0.0
RPS4XP15,0.0
RN7SL382P,0.0
RPS12P15,0.0
RPL21P60,0.0
RN7SL502P,0.0
RPL6P22,0.0
ENSG00000240739,0.0
RN7SL559P,0.0
RABGGTBP1,0.0
RPS12P6,0.0
ERLEC1P1,0.0
HILPDA-AS1,0.0
RPS27P21,0.0
RPL31P56,0.0
ENSG00000240761,0.0
RN7SL288P,0.0
RN7SL776P,0.0
CDK2AP1P1,0.0
ENSG00000240775,0.0
RPS10P4,0.0
RPL36AP21,0.0
NECTIN2P1,0.0
MTND4LP7,0.0
UBA52P8,0.0
MTND2P14,0.0
RN7SL231P,0.0
NPM1P28,0.0
RPL34P24,0.0
CAP1P1,0.0
ENSG00000240813,0.0
RPL9P25,0.0
RN7SL23P,0.0
MTND3P7,0.0
RPL19P7,0.0
RPL21P4,0.0
RN7SL77P,0.0
RPS15P9,0.0
RN7SL497P,0.0
RN7SL328P,0.0
PSMC2P1,0.0
ENSG00000240861,0.0
RN7SL645P,0.0
RN7SL128P,0.0
RPL19P14,0.0
RPS29P22,0.0
ENSG00000240874,0.0
RN7SL521P,0.0
ENSG00000240881,0.0
PTOV1P1,0.0
G2E3P1,0.0
RPL21P125,0.0
APOOP2,0.0
RN7SL798P,0.0
H2BP3,0.0
RPL15P2,0.0
RPL21P79,0.0
RPS20P31,0.0
RN7SL209P,0.0
ENSG00000240934,0.0
PLGLA,0.0
RN7SL554P,0.0
RN7SL591P,0.0
RPL8P3,0.0
MTCO2P6,0.0
RPL4P1,0.0
ST13P14,0.0
ENSG00000240960,0.0
RN7SL415P,0.0
RN7SL751P,0.0
RN7SL681P,0.0
RPL23AP64,0.0
RPS27AP10,0.0
ENSG00000240975,0.0
RN7SL283P,0.0
ENSG00000240983,0.0
RPL23AP67,0.0
RPS23P4,0.0
RN7SL459P,0.0
ENSG00000240995,0.0
RN7SL183P,0.0
RPL32P13,0.0
ENSG00000241003,0.0
SEPTIN7P6,0.0
RPL7AP55,0.0
ENSG00000241011,0.0
GPR199P,0.0
TPM3P9,0.0
RCC2P5,0.0
RPL32P24,0.0
NIPA2P2,0.0
RPL21P77,0.0
RPL29P24,0.0
RN7SL709P,0.0
ENSG00000241035,0.0
RN7SL335P,0.0
RPL7P43,0.0
RPL23AP70,0.0
RASA4EP,0.0
RPL5P1,0.0
RN7SL110P,0.0
RPL17P40,0.0
ENSG00000241069,0.0
RN7SL813P,0.0
RPL22P2,0.0
RN7SL259P,0.0
RPL17P44,0.0
CYP51A1P1,0.0
RPL36AP38,0.0
ENSG00000241102,0.0
RPL35AP11,0.0
CEACAMP10,0.0
ENSG00000241105,0.0
RPL29P14,0.0
ENSG00000241114,0.0
HMGN1P8,0.0
RPL22P19,0.0
RPL32P30,0.0
BET1P1,0.0
PAICSP6,0.0
RPL32P9,0.0
RN7SL728P,0.0
RPL7P41,0.0
RN7SL720P,0.0
RN7SL582P,0.0
RPL32P32,0.0
RN7SL160P,0.0
RN7SL617P,0.0
RPL31P46,0.0
RN7SL70P,0.0
RN7SL570P,0.0
RN7SL494P,0.0
ENSG00000241179,0.0
ENSG00000241183,0.0
RPL21P122,0.0
RPL21P57,0.0
RN7SL165P,0.0
RN7SL191P,0.0
ZNF736P7Y,0.0
HMGN2P26,0.0
ENSG00000241204,0.0
SSX18P,0.0
SNAPC5P1,0.0
RN7SL809P,0.0
CSP2,0.0
MTND4LP17,0.0
RN7SL39P,0.0
NMTRS-TGA3-1,0.0
RN7SL836P,0.0
RN7SL553P,0.0
RPL12P31,0.0
RN7SL443P,0.0
RN7SL801P,0.0
RN7SL629P,0.0
RN7SL302P,0.0
RN7SL727P,0.0
RPL17P20,0.0
ENSG00000241251,0.0
ENSG00000241255,0.0
ENSG00000241257,0.0
RPL17P19,0.0
ENPP7P4,0.0
RPL31P26,0.0
RPL34P33,0.0
RPL29P25,0.0
RN7SL791P,0.0
PPATP1,0.0
ACTG1P13,0.0
RPL7AP24,0.0
WDR82P2,0.0
SETP6,0.0
RN7SL385P,0.0
RPL35AP33,0.0
RPL21P47,0.0
SNRPCP11,0.0
RN7SL466P,0.0
PMS2P11,0.0
ENSG00000241352,0.0
PPP1R2P4,0.0
ENSG00000241354,0.0
OR5G3,0.0
ENSG00000241358,0.0
SLC25A24P1,0.0
RPL36AP43,0.0
RPL7AP23,0.0
ENSG00000241385,0.0
RN7SL234P,0.0
RN7SL205P,0.0
RN7SL344P,0.0
RPL31P21,0.0
RN7SL515P,0.0
ENSG00000241411,0.0
RN7SL441P,0.0
KRT8P13,0.0
MCRIP2P1,0.0
RN7SL505P,0.0
RPL21P103,0.0
EEF1A1P25,0.0
RPL37P6,0.0
ENSG00000241434,0.0
CRIPTOP6,0.0
FBRSL1P1,0.0
RPS27P22,0.0
RPL7P19,0.0
RN7SL182P,0.0
ENSG00000241462,0.0
RPL39P38,0.0
ACTBP16,0.0
