,18-162
ENSG00000279957,0.0
ENSG00000279958,0.0
ENSG00000279959,0.0
ENSG00000279960,0.0
ENSG00000279962,0.0
ENSG00000279964,0.0
LINC03032,0.0
ENSG00000279966,0.0
ENSG00000279967,0.0
ENSG00000279970,0.0
ENSG00000279971,0.0
ENSG00000279972,0.0
ENSG00000279976,0.0
ENSG00000279977,0.0
ENSG00000279979,0.0
GABARAPL3,0.0
ENSG00000279981,0.0
ENSG00000279982,0.0
ENSG00000279985,0.0
ENSG00000279989,0.0
RPSAP68,0.0
ENSG00000279991,0.0
ENSG00000279993,0.0
ENSG00000279994,0.0
ENSG00000279995,0.0
ENSG00000279996,0.0
ENSG00000279997,0.0
ENSG00000280000,0.0
ENSG00000280002,0.0
ENSG00000280003,0.0
ENSG00000280009,0.0
ENSG00000280010,0.0
RPL23AP61,0.0
ENSG00000280013,0.0
ENSG00000280014,0.0
ENSG00000280015,0.0
ENSG00000280016,0.0
ENSG00000280017,0.0
ENSG00000280019,0.0
ENSG00000280020,0.0
ENSG00000280022,0.0
ENSG00000280023,0.0
ENSG00000280024,0.0
ENSG00000280027,0.0
ENSG00000280028,0.0
ENSG00000280032,0.0
ENSG00000280033,0.0
ENSG00000280035,0.0
ENSG00000280037,0.0
DNM1P41,0.0
RN7SKP23,0.0
SNX7-DT,0.0
ENSG00000280042,0.0
ENSG00000280043,0.0
ENSG00000280044,0.0
ENSG00000280046,0.0
ENSG00000280047,0.0
ENSG00000280048,0.0
ENSG00000280049,0.0
ENSG00000280051,0.0
ENSG00000280053,0.0
ENSG00000280054,0.0
LINC02912,0.0
ENSG00000280056,0.0
ENSG00000280057,0.0
ENSG00000280059,0.0
ENSG00000280060,0.0
ENSG00000280061,0.0
ENSG00000280062,0.0
ENSG00000280063,0.0
ENSG00000280064,0.0
ENSG00000280067,0.0
ENSG00000280068,0.0
ENSG00000280069,0.0
ENSG00000280070,0.0
ENSG00000280073,0.0
ENSG00000280078,0.0
ENSG00000280079,0.0
ENSG00000280082,0.0
ENSG00000280083,0.0
ENSG00000280085,0.0
ENSG00000280086,0.0
ENSG00000280087,0.0
ENSG00000280088,0.0
ENSG00000280089,0.0
ENSG00000280091,0.0
ENSG00000280092,0.0
ENSG00000280093,0.0
ENSG00000280096,0.0
ENSG00000280097,0.0
ENSG00000280099,0.0
ENSG00000280103,0.0
ENSG00000280104,0.0
ENSG00000280105,0.0
ENSG00000280106,0.0
ENSG00000280107,0.0
ENSG00000280110,0.0
ENSG00000280114,0.0
ENSG00000280115,0.0
ENSG00000280117,0.0
ENSG00000280119,0.0
ENSG00000280120,0.0
ENSG00000280121,0.0
ENSG00000280124,0.0
ENSG00000280125,0.0
ENSG00000280128,0.0
ENSG00000280129,0.0
ENSG00000280131,0.0
ENSG00000280132,0.0
ENSG00000280134,0.0
ENSG00000280135,0.0
ENSG00000280137,0.0
ENSG00000280138,0.0
ENSG00000280139,0.0
ENSG00000280140,0.0
ENSG00000280142,0.0
ENSG00000280143,0.0
ENSG00000280144,0.0
ENSG00000280147,0.0
ENSG00000280149,0.0
ENSG00000280150,0.0
ENSG00000280152,0.0
ENSG00000280153,0.0
ENSG00000280154,0.0
ENSG00000280155,0.0
ENSG00000280157,0.0
ENSG00000280159,0.0
ENSG00000280160,0.0
ENSG00000280161,0.0
ENSG00000280162,0.0
ENSG00000280163,0.0
ENSG00000280166,0.0
ENSG00000280167,0.0
ENSG00000280168,0.0
ENSG00000280171,0.0
ENSG00000280172,0.0
ENSG00000280173,0.0
ENSG00000280176,0.0
ENSG00000280177,0.0
ENSG00000280180,0.0
ENSG00000280181,0.0
ENSG00000280182,0.0
ENSG00000280183,0.0
ENSG00000280185,0.0
ENSG00000280187,0.0
ENSG00000280189,0.0
ENSG00000280190,0.0
ENSG00000280193,0.0
ENSG00000280194,0.0
ENSG00000280196,0.0
ZBTB7C-AS2,0.0
ENSG00000280198,0.0
ENSG00000280200,0.0
ENSG00000280201,0.0
ENSG00000280202,0.0
ENSG00000280205,0.0
GGT4P,0.0
ENSG00000280211,0.0
ENSG00000280212,0.0
ENSG00000280214,0.0
ENSG00000280215,0.0
ENSG00000280216,0.0
ENSG00000280217,0.0
ENSG00000280219,0.0
ENSG00000280220,0.0
ENSG00000280222,0.0
ENSG00000280223,0.0
ENSG00000280225,0.0
ENSG00000280227,0.0
AMANZI,0.0
ENSG00000280229,0.0
ENSG00000280231,0.0
ENSG00000280232,0.0
ENSG00000280233,0.0
ENSG00000280234,0.0
ENSG00000280238,0.0
ENSG00000280239,0.0
ENSG00000280242,0.0
MTCO1P1,0.0
ENSG00000280244,0.0
ENSG00000280245,0.0
ENSG00000280247,0.0
ENSG00000280248,0.0
ENSG00000280251,0.0
ENSG00000280254,0.0
ENSG00000280255,0.0
ENSG00000280261,0.0
ENSG00000280262,0.0
ACTR3BP6,0.0
ENSG00000280265,0.0
ENSG00000280266,0.0
ENSG00000280268,0.0
ENSG00000280269,0.0
ENSG00000280270,0.0
ENSG00000280272,0.0
ENSG00000280274,0.0
ENSG00000280275,0.0
FLJ30679,0.0
ENSG00000280280,0.0
ENSG00000280281,0.0
ENSG00000280282,0.0
ENSG00000280283,0.0
ENSG00000280284,0.0
ENSG00000280285,0.0
FRG1KP,0.0
ENSG00000280287,0.0
ENSG00000280288,0.0
ENSG00000280291,0.0
ENSG00000280294,0.0
ENSG00000280295,0.0
ENSG00000280296,0.0
ENSG00000280300,0.0
ENSG00000280302,0.0
ENSG00000280304,0.0
ENSG00000280305,0.0
ENSG00000280306,0.0
ENSG00000280307,0.0
ENSG00000280309,0.0
ENSG00000280310,0.0
ENSG00000280311,0.0
ENSG00000280312,0.0
ENSG00000280317,0.0
ENSG00000280318,0.0
ENSG00000280319,0.0
ENSG00000280320,0.0
ENSG00000280321,0.0
ENSG00000280323,0.0
ENSG00000280326,0.0
ENSG00000280327,0.0
CTBP2P10,0.0
ENSG00000280331,0.0
ENSG00000280332,0.0
ENSG00000280333,0.0
ENSG00000280334,0.0
ENSG00000280335,0.0
DUX4L25,0.0
ENSG00000280338,0.0
ENSG00000280339,0.0
ENSG00000280340,0.0
ENSG00000280345,0.0
ENSG00000280347,0.0
ENSG00000280348,0.0
ENSG00000280349,0.0
ENSG00000280351,0.0
ENSG00000280352,0.0
ENSG00000280353,0.0
ENSG00000280354,0.0
ENSG00000280355,0.0
ENSG00000280357,0.0
ENSG00000280359,0.0
ENSG00000280362,0.0
ENSG00000280364,0.0
ENSG00000280365,0.0
ENSG00000280367,0.0
ENSG00000280368,0.0
ENSG00000280369,0.0
ENSG00000280371,0.0
ENSG00000280372,0.0
ENSG00000280373,0.0
ENSG00000280375,0.0
ENSG00000280376,0.0
ENSG00000280377,0.0
ENSG00000280378,0.0
ENSG00000280379,0.0
ENSG00000280380,0.0
ENSG00000280381,0.0
ENSG00000280385,0.0
ENSG00000280387,0.0
ENSG00000280388,0.0
ENSG00000280390,0.0
ENSG00000280392,0.0
ENSG00000280393,0.0
ENSG00000280394,0.0
ENSG00000280396,0.0
ENSG00000280397,0.0
ENSG00000280398,0.0
ENSG00000280399,0.0
ENSG00000280400,0.0
ENSG00000280401,0.0
ENSG00000280402,0.0
ENSG00000280405,0.0
ENSG00000280406,0.0
ENSG00000280407,0.0
ENSG00000280408,0.0
LINC01101,0.0
ENSG00000280412,0.0
ENSG00000280414,0.0
ENSG00000280415,0.0
ENSG00000280416,0.0
ENSG00000280417,0.0
ENSG00000280419,0.0
ENSG00000280420,0.0
ENSG00000280422,0.0
ENSG00000280423,0.0
ENSG00000280424,0.0
ENSG00000280426,0.0
ENSG00000280429,0.0
ENSG00000280430,0.0
ENSG00000280431,0.0
ENSG00000280432,0.0
ENSG00000280435,0.0
ENSG00000280436,0.0
ENSG00000280438,0.0
ENSG00000280439,0.0
ENSG00000280440,0.0
ENSG00000280443,0.0
ENSG00000280444,0.0
ENSG00000280446,0.0
ENSG00000280449,0.0
ENSG00000280450,0.0
ENSG00000280451,0.0
ENSG00000280453,0.0
DUX4L2,0.0
SCARNA4,0.0
ENSG00000280494,0.0
SNORA17B,0.0
SNORA16A,0.0
Metazoa_SRP,0.0
ENSG00000280554,0.0
ENSG00000280607,0.0
ENSG00000280636,0.0
RNA5SP196,0.0
ENSG00000280665,0.0
SNORD3E,0.0
DUX4L1,0.0
ENSG00000280773,0.0
DUX4L5,0.0
ENSG00000280828,0.0
ENSG00000280852,0.0
SNORA50D,0.0
ENSG00000280904,0.0
CTSLP3,0.0
ENSG00000280958,0.0
ENSG00000280968,0.0
ENSG00000280991,0.0
SNORD3D,0.0
ENSG00000281008,0.0
ENSG00000281010,0.0
DUX4L6,0.0
ENSG00000281087,0.0
ENSG00000281100,0.0
MIR3651,0.0
ENSG00000281159,0.0
ENSG00000281295,0.0
ENSG00000281311,0.0
NF1P9,0.0
SEPTIN14P19,0.0
SCARNA4,0.0
MIR548BB,0.0
ENSG00000281469,0.0
CICP14,0.0
ENSG00000281516,0.0
DUX4L3,0.0
DUX4L7,0.0
MIR664A,0.0
U3,0.0
DUX4L8,0.0
ENSG00000281772,0.0
snoZ196,0.0
ENSG00000281808,0.0
MIR1291,0.0
SNORD38B,0.0
ENSG00000281863,0.0
ENSG00000281896,0.0
HERC2P7,0.0
SNORA50A,0.0
ENSG00000281941,0.0
ENSG00000281955,0.0
ENSG00000281969,0.0
ENSG00000281974,0.0
ENSG00000282051,0.0
CICP19,0.0
HSP90AB4P,0.0
OR4G3P,0.0
ENSG00000282206,0.0
ENSG00000282222,0.0
CYP3A51P,0.0
ENSG00000282299,0.0
ENSG00000282300,0.0
MALL,0.0
ENSG00000282306,0.0
DPRXP3,0.0
MTND1P7,0.0
ENSG00000282327,0.0
ENSG00000282339,0.0
ENSG00000282358,0.0
ENSG00000282413,0.0
ENSG00000282416,0.0
ENSG00000282432,0.0
WASH5P,0.0
ENSG00000282501,0.0
FKBP1AP4,0.0
CLUHP10,0.0
ENSG00000282542,0.0
MRPL57P8,0.0
ENSG00000282668,0.0
ENSG00000282697,0.0
ENSG00000282732,0.0
ENSG00000282738,0.0
ENSG00000282742,0.0
MALLP1,0.0
ENSG00000282798,0.0
FRG1CP,0.0
ENSG00000282834,0.0
FRG2EP,0.0
RHOXF1P2,0.0
ENSG00000282852,0.0
ENSG00000282855,0.0
ENSG00000282864,0.0
ENSG00000282865,0.0
FRG1DP,0.0
ENSG00000282875,0.0
ENSG00000282879,0.0
PTMAP12,0.0
DUX4L33,0.0
ENSG00000282897,0.0
ENSG00000282907,0.0
ENSG00000282909,0.0
DUX4L35,0.0
ENSG00000282912,0.0
CFTRP2,0.0
ENSG00000282924,0.0
ENSG00000282927,0.0
RHOXF1P3,0.0
DUX4L34,0.0
CYP4F30P,0.0
ENSG00000282946,0.0
PCMTD1P7,0.0
AGGF1P10,0.0
ENSG00000282973,0.0
BTF3P16,0.0
ENSG00000282980,0.0
PDCL3P2,0.0
ENSG00000282993,0.0
ENSG00000282994,0.0
FRG1EP,0.0
CDC27P3,0.0
ATP5MC1P2,0.0
DUX4L37,0.0
FRG1GP,0.0
ENSG00000283040,0.0
ENSG00000283041,0.0
ENSG00000283043,0.0
FRG1FP,0.0
GTF2IP12,0.0
ENSG00000283057,0.0
ENSG00000283065,0.0
DUX4L32,0.0
ENSG00000283076,0.0
ENSG00000283084,0.0
ENSG00000283097,0.0
BMS1P21,0.0
ENSG00000283110,0.0
RARRES2P11,0.0
MIR1297,0.0
ENSG00000283130,0.0
MTND2P41,0.0
KMT2CP4,0.0
ENSG00000283133,0.0
U6,0.0
ENSG00000283142,0.0
ENSG00000283145,0.0
MIR548AU,0.0
MIR3120,0.0
ENSG00000283155,0.0
ENSG00000283156,0.0
MIR665,0.0
MIR4521,0.0
ENSG00000283162,0.0
MIR203B,0.0
ENSG00000283166,0.0
ENSG00000283167,0.0
MIR382,0.0
MIR548D1,0.0
MTCO1P38,0.0
ENSG00000283176,0.0
ENSG00000283178,0.0
MIR6767,0.0
MIR2052,0.0
MIR1243,0.0
ENSG00000283196,0.0
ENSG00000283197,0.0
MIR1206,0.0
ENSG00000283202,0.0
MIR1246,0.0
MIR4434,0.0
MIR941-1,0.0
MIR1255B1,0.0
MIR1322,0.0
ENSG00000283211,0.0
MIR642B,0.0
ENSG00000283214,0.0
MIR302F,0.0
ENSG00000283219,0.0
MIR4433A,0.0
MIR3199-2,0.0
ENSG00000283230,0.0
CYP2C23P,0.0
ENSG00000283234,0.0
ENSG00000283236,0.0
MIR550B1,0.0
MIR1245B,0.0
MIR384,0.0
MEP1AP1,0.0
U6,0.0
ENSG00000283251,0.0
U6,0.0
ENSG00000283257,0.0
U6,0.0
MALLP2,0.0
U6,0.0
ENSG00000283273,0.0
5_8S_rRNA,0.0
MIR4275,0.0
MIR3914-2,0.0
MIR376C,0.0
MIR7978,0.0
ENSG00000283283,0.0
ENSG00000283285,0.0
MIR524,0.0
U6,0.0
5_8S_rRNA,0.0
RN7SK,0.0
MIR4256,0.0
MIR4272,0.0
U6,0.0
MIR4520-2,0.0
OR5AK4P,0.0
MTND6P29,0.0
ENSG00000283312,0.0
U6,0.0
MIR103B2,0.0
MIR6860,0.0
MIR6841,0.0
MIR518D,0.0
MIR7977,0.0
MIR4536-1,0.0
MIR219B,0.0
U6,0.0
ENSG00000283338,0.0
ENSG00000283339,0.0
MIR3119-1,0.0
NBPF13P,0.0
MIR4320,0.0
MPHOSPH10P3,0.0
MIR6511B2,0.0
PFN5P,0.0
MIR3910-2,0.0
ENSG00000283354,0.0
ENSG00000283355,0.0
ENSG00000283356,0.0
MIR3977,0.0
MIR451B,0.0
NCOA5LP,0.0
ENSG00000283366,0.0
ENSG00000283367,0.0
U6,0.0
ENSG00000283371,0.0
U6,0.0
ENSG00000283376,0.0
ENSG00000283377,0.0
MIR3688-2,0.0
ENSG00000283381,0.0
MIR4524A,0.0
MIR4659B,0.0
Metazoa_SRP,0.0
PET100P1,0.0
ENSG00000283393,0.0
MIR7515,0.0
ENSG00000283399,0.0
ENSG00000283402,0.0
MIR3662,0.0
ENSG00000283411,0.0
U6,0.0
U6,0.0
MIR1910,0.0
U6,0.0
MIR6874,0.0
MIR4278,0.0
ENSG00000283421,0.0
SMBD1P,0.0
ENSG00000283427,0.0
MIR1244-3,0.0
ENSG00000283431,0.0
U6,0.0
RNA5SP532,0.0
MIR1321,0.0
Metazoa_SRP,0.0
MIR499B,0.0
U4,0.0
ZNF285DP,0.0
GPR141BP,0.0
ENSG00000283446,0.0
MIR486-2,0.0
ENSG00000283451,0.0
ENSG00000283452,0.0
PRIM2BP,0.0
MIR523,0.0
MTND1P37,0.0
MIR550B2,0.0
MIR4454,0.0
MIR3130-1,0.0
MIR6863,0.0
MIR6828,0.0
MIR1244-4,0.0
MIR1279,0.0
MIR6079,0.0
ENSG00000283479,0.0
MTND4LP32,0.0
ENSG00000283483,0.0
MIR3529,0.0
MIR4501,0.0
U6,0.0
MIR518C,0.0
ENSG00000283491,0.0
MIR7153,0.0
MIR6086,0.0
MIR3160-2,0.0
MIR1244-2,0.0
U6,0.0
U6,0.0
MIR5681B,0.0
MIR7157,0.0
MIR1302-1,0.0
U6,0.0
ENSG00000283511,0.0
MIR941-3,0.0
MIR3975,0.0
U2,0.0
MIR3150A,0.0
MIR3926-2,0.0
OR11J7P,0.0
ENSG00000283525,0.0
U6,0.0
ENSG00000283529,0.0
MIR4317,0.0
MIR374C,0.0
ENSG00000283535,0.0
ENSG00000283537,0.0
MIR520F,0.0
ENSG00000283541,0.0
OASL2P,0.0
ENSG00000283544,0.0
U6,0.0
MTATP6P8,0.0
ENSG00000283549,0.0
MIR2054,0.0
SNORD98,0.0
U2,0.0
MIR376B,0.0
MIR3158-2,0.0
MIR376A2,0.0
U6,0.0
ENSG00000283566,0.0
5_8S_rRNA,0.0
MIR4773-2,0.0
ENSG00000283571,0.0
MIR4251,0.0
U6,0.0
ENSG00000283576,0.0
MTND5P42,0.0
SULT6B2P,0.0
ENSG00000283583,0.0
ENSG00000283584,0.0
GKN3P,0.0
ENSG00000283587,0.0
MIR376A1,0.0
MIR4430,0.0
Y_RNA,0.0
MIR1295B,0.0
MS4A19P,0.0
ENSG00000283602,0.0
MIR4302,0.0
MIR338,0.0
OR4C48P,0.0
MIR4662A,0.0
TMEM274P,0.0
MIR103B1,0.0
CUPIN1P,0.0
MIR7973-2,0.0
MIR924,0.0
MIR5683,0.0
ENSG00000283618,0.0
MIR6759,0.0
MIR4328,0.0
TEDDM3P,0.0
MTATP6P10,0.0
MIR3155B,0.0
Metazoa_SRP,0.0
MIR4776-2,0.0
MIR9500,0.0
MIR5583-2,0.0
ENSG00000283653,0.0
MIR4483,0.0
ENSG00000283657,0.0
ENSG00000283659,0.0
MIR4679-1,0.0
MIR3974,0.0
U6,0.0
CD200LP,0.0
MIR4678,0.0
MIR4531,0.0
ENSG00000283675,0.0
MIR5087,0.0
MIR3913-2,0.0
MIR6830,0.0
ENSG00000283679,0.0
OR11K1P,0.0
MIR548AH,0.0
ENSG00000283684,0.0
MIR522,0.0
ENSG00000283686,0.0
MIR6715B,0.0
MIR3116-2,0.0
Y_RNA,0.0
MIR3202-2,0.0
ENSG00000283695,0.0
VINAC1P,0.0
MIR4481,0.0
MIR555,0.0
ENSG00000283704,0.0
MIR92A1,0.0
FAM238C,0.0
MIR1204,0.0
MIR6727,0.0
MIR6831,0.0
MIR6884,0.0
MIR6732,0.0
MIR5193,0.0
MIR7108,0.0
MIR146A,0.0
MIR4785,0.0
MIR484,0.0
ENSG00000283737,0.0
ENSG00000283743,0.0
MIR6755,0.0
MIR196B,0.0
MIR4781,0.0
MIR452,0.0
ENSG00000283752,0.0
ENSG00000283757,0.0
MIR614,0.0
MIR20A,0.0
MIR6850,0.0
MIR1178,0.0
MIR6849,0.0
MIR6778,0.0
ENSG00000283773,0.0
MIR632,0.0
MIR4329,0.0
MIR622,0.0
MIR15A,0.0
MIR936,0.0
MIR7846,0.0
MIR612,0.0
MIR4453,0.0
MIR6861,0.0
MIR4426,0.0
MIR6510,0.0
MIR29B1,0.0
MIR630,0.0
MIR1182,0.0
MIR1302-11,0.0
MIR3198-2,0.0
MIR636,0.0
MIR4485,0.0
MIR18A,0.0
MIR7844,0.0
MIR144,0.0
MIR6875,0.0
MIR639,0.0
MIR22,0.0
MIR378I,0.0
MIR6734,0.0
MIR6764,0.0
MIR4751,0.0
MIR214,0.0
MIR4721,0.0
MIR6872,0.0
MIR4738,0.0
MIR7703,0.0
MIR1247,0.0
MIR3674,0.0
MIR3960,0.0
MTND3P18,0.0
MIR1307,0.0
MIR130B,0.0
MIR3911,0.0
MIR4260,0.0
MTND6P35,0.0
MIR7704,0.0
MIR3916,0.0
MIR3714,0.0
MIR1469,0.0
MIR628,0.0
MIR1324,0.0
MIR761,0.0
MIR155,0.0
MIR6743,0.0
MIR1302-9,0.0
MIR6132,0.0
MIR192,0.0
MIR133A1,0.0
MIR637,0.0
MIR5010,0.0
MIR18B,0.0
MIR6878,0.0
MIR423,0.0
MIR3658,0.0
MIR3917,0.0
MTND3P15,0.0
MIR600,0.0
MIR4709,0.0
MIR6791,0.0
MIR3610,0.0
MIR1248,0.0
MIR6838,0.0
MIR4442,0.0
FAM247A,0.0
MIR365B,0.0
MIRLET7A3,0.0
MIR492,0.0
ENSG00000283999,0.0
MIR4458,0.0
ENSG00000284003,0.0
MIR6084,0.0
MIR6511B1,0.0
MIR675,0.0
MIR6502,0.0
MIR6840,0.0
MIR1281,0.0
MIR4697,0.0
MIR497,0.0
MIR4468,0.0
MIR6805,0.0
MIR4761,0.0
MIR29A,0.0
MIR5196,0.0
MIR5187,0.0
MIR10A,0.0
MIR296,0.0
MIR20B,0.0
MIR6836,0.0
ENSG00000284048,0.0
MIR650,0.0
MIR7112,0.0
MIR4315-1,0.0
MIR5572,0.0
ENSG00000284060,0.0
MIR4469,0.0
MIR6834,0.0
MIR6887,0.0
MIR6837,0.0
ENSG00000284071,0.0
MIR4758,0.0
SNORD138,0.0
MIR4775,0.0
MIR1199,0.0
MIR7109,0.0
AOX3P-AOX2P,0.0
MIR4732,0.0
MIR6844,0.0
MIR5703,0.0
MIR6073,0.0
ENSG00000284095,0.0
ENSG00000284098,0.0
MIR19B2,0.0
MIR611,0.0
MIR195,0.0
MIR6800,0.0
ENSG00000284116,0.0
MIR6883,0.0
MIR4707,0.0
MIR198,0.0
MIR6717,0.0
MIR1825,0.0
BCRP3,0.0
MIR6789,0.0
TUBA3FP,0.0
MIR568,0.0
MIR3654,0.0
ATP6V0CP4,0.0
MIR1234,0.0
MIR3618,0.0
MIR6845,0.0
MIR4700,0.0
MIR6866,0.0
MIR922,0.0
MIR3150B,0.0
MIR6756,0.0
MIR4784,0.0
MIR6758,0.0
MIR3605,0.0
MIR194-2,0.0
MIR106A,0.0
MIR6822,0.0
MIR3940,0.0
MIR7706,0.0
MIR4523,0.0
MIR3620,0.0
MTATP6P5,0.0
ENSG00000284171,0.0
MIR4315-2,0.0
MIR6513,0.0
MIR4763,0.0
MIR5090,0.0
MIR7-1,0.0
MIR3606,0.0
MIR143,0.0
MIR6506,0.0
MIR219A2,0.0
MIR3615,0.0
MIR21,0.0
MIR671,0.0
MIR1257,0.0
MIR6852,0.0
MIR658,0.0
MIR6847,0.0
MIR137,0.0
MIR29B2,0.0
MIR19A,0.0
CCNYL1B,0.0
MIR29C,0.0
MIR1909,0.0
MIR202,0.0
ENSG00000284221,0.0
MIR937,0.0
MIR6848,0.0
MIR424,0.0
ENSG00000284233,0.0
MIR1539,0.0
ENSG00000284242,0.0
MIR6716,0.0
MIR2682,0.0
MIR6516,0.0
MIR711,0.0
MIR4444-1,0.0
MIR1973,0.0
MIR5004,0.0
MIR8085,0.0
MIR6773,0.0
MIR4657,0.0
ENSG00000284263,0.0
MIR4683,0.0
MIR4534,0.0
MIR1181,0.0
MIR7855,0.0
MIR4321,0.0
MIR4800,0.0
MIR7162,0.0
MIR6843,0.0
MIR4712,0.0
MIR718,0.0
MIR378D2,0.0
MIR6820,0.0
MTCO2P10,0.0
MIR7113,0.0
ENSG00000284300,0.0
MIR3179-1,0.0
MIR939,0.0
MIR6742,0.0
MIR7114,0.0
MIR124-1,0.0
MIR3175,0.0
MIR3655,0.0
ENSG00000284327,0.0
ENSG00000284328,0.0
MIR9-3,0.0
MIR4741,0.0
MIR1302-2,0.0
MIR4651,0.0
MIR2277,0.0
MIR631,0.0
MIR2117,0.0
MIR940,0.0
MIR3622A,0.0
MIR142,0.0
MIR34A,0.0
MIR6125,0.0
MIR4745,0.0
MIR519A2,0.0
MIR224,0.0
MIR6824,0.0
MIR5047,0.0
MIR4640,0.0
MIR6808,0.0
MIR19B1,0.0
MIR1244-1,0.0
ENSG00000284380,0.0
MIR4313,0.0
MIR147B,0.0
MIR24-2,0.0
MIR4496,0.0
MIR4750,0.0
MIR3184,0.0
MIR7107,0.0
MIR5001,0.0
MIR6733,0.0
MIR3191,0.0
MIR4649,0.0
MIR1287,0.0
MIR1908,0.0
MIR663A,0.0
MIR7110,0.0
MIR4724,0.0
MIR8072,0.0
MIR4647,0.0
MIR1914,0.0
MIR4691,0.0
MIR6869,0.0
MIR122,0.0
MIR2110,0.0
MIR197,0.0
MIR1236,0.0
MIR9-2,0.0
MIR6501,0.0
MIR664B,0.0
MIR1-2,0.0
MIR1304,0.0
MIR24-1,0.0
MIR302B,0.0
MIR1306,0.0
MIR6721,0.0
ENSG00000284471,0.0
MIR4720,0.0
ENSG00000284474,0.0
MIR1292,0.0
MIR4680,0.0
MIR205,0.0
MIR6890,0.0
MIR6751,0.0
ENSG00000284490,0.0
MIR564,0.0
MIR363,0.0
MIR3652,0.0
MIR133A2,0.0
VAMP9P,0.0
MIR6873,0.0
MIR4658,0.0
MIR6741,0.0
MIRLET7B,0.0
ENSG00000284522,0.0
MIR4687,0.0
MIR4723,0.0
MIR6748,0.0
MIR17,0.0
MIR92A2,0.0
ENSG00000284540,0.0
MIR4517,0.0
MIR3614,0.0
MIR330,0.0
MIR2861,0.0
hsa-mir-8069-1,0.0
MIR6886,0.0
MIR1302-10,0.0
ENSG00000284558,0.0
MIR3064,0.0
MIR451A,0.0
MIR223,0.0
MIR371B,0.0
MIR7705,0.0
ENSG00000284572,0.0
MIR6787,0.0
MIR4793,0.0
MIR935,0.0
MIR5006,0.0
MIR4722,0.0
MIR92B,0.0
MIR943,0.0
ENSG00000284591,0.0
ENSG00000284592,0.0
MIR7847,0.0
MIR6785,0.0
MIR4467,0.0
ENSG00000284603,0.0
ENSG00000284604,0.0
ENPP7P15,0.0
ENSG00000284606,0.0
ENSG00000284608,0.0
ENSG00000284610,0.0
ENSG00000284611,0.0
ENSG00000284613,0.0
ENSG00000284614,0.0
ENSG00000284617,0.0
ENSG00000284619,0.0
ENSG00000284620,0.0
ENSG00000284621,0.0
ENSG00000284625,0.0
ENSG00000284627,0.0
ENSG00000284628,0.0
ENSG00000284630,0.0
ENSG00000284636,0.0
ENSG00000284637,0.0
ENSG00000284639,0.0
ENSG00000284648,0.0
ENSG00000284649,0.0
ENSG00000284651,0.0
ENSG00000284654,0.0
ENSG00000284655,0.0
ENSG00000284658,0.0
ENSG00000284659,0.0
ENSG00000284660,0.0
ENSG00000284661,0.0
ENSG00000284663,0.0
ENSG00000284665,0.0
RPSAP56,0.0
ENSG00000284671,0.0
ENSG00000284673,0.0
ENSG00000284679,0.0
ENSG00000284682,0.0
ENSG00000284687,0.0
BTN1A1P1,0.0
OR7E84P,0.0
CD300H,0.0
ENSG00000284697,0.0
ENSG00000284698,0.0
ENSG00000284706,0.0
ENSG00000284709,0.0
ENSG00000284711,0.0
ENSG00000284715,0.0
ENSG00000284717,0.0
ENSG00000284722,0.0
ENSG00000284724,0.0
ENSG00000284727,0.0
ENSG00000284728,0.0
ENSG00000284731,0.0
RNA5SP343,0.0
ENSG00000284740,0.0
OR11P1P,0.0
ENSG00000284746,0.0
ENSG00000290791,0.0
C3orf36,0.0
ENSG00000290146,0.0
ENSG00000290369,0.0
ENSG00000285268,0.0
ENSG00000285629,0.0
ENSG00000286064,0.0
ENSG00000285794,0.0
ENSG00000287810,0.0
ENSG00000286640,0.0
ENSG00000288208,0.0
ENSG00000288527,0.0
ENSG00000288543,0.0
ENSG00000285215,0.0
ENSG00000287607,0.0
ENSG00000286620,0.0
RNVU1-8,0.0
ENSG00000285062,0.0
ENSG00000284964,0.0
FAM91A2P,0.0
ENSG00000285818,0.0
LCEP3,0.0
ENSG00000285641,0.0
ENSG00000286073,0.0
ENSG00000286151,0.0
ENSG00000286005,0.0
ENSG00000288139,0.0
TOP1P1,0.0
ENSG00000285777,0.0
5S_rRNA,0.0
ENSG00000288562,0.0
ENSG00000285986,0.0
ENSG00000285417,0.0
ENSG00000286231,0.0
ENSG00000287450,0.0
ENSG00000286015,0.0
ENSG00000286905,0.0
5S_rRNA,0.0
ENSG00000288535,0.0
ENSG00000284932,0.0
ANAPC1P2,0.0
ENSG00000288437,0.0
BMS1P23,0.0
ENSG00000288524,0.0
ENSG00000286058,0.0
ENSG00000285819,0.0
ENSG00000288031,0.0
CDRT15P4,0.0
SCYGR9,0.0
ENSG00000285539,0.0
PRSS43P,0.0
ENSG00000285416,0.0
ENSG00000285749,0.0
ENSG00000285708,0.0
ENSG00000285635,0.0
ENSG00000288557,0.0
ENSG00000285585,0.0
ENSG00000287977,0.0
ENSG00000286396,0.0
ENSG00000288585,0.0
ENSG00000285558,0.0
ENSG00000288576,0.0
ENSG00000288588,0.0
ENSG00000284847,0.0
ENSG00000288567,0.0
ENSG00000288563,0.0
ENSG00000287924,0.0
ENSG00000285713,0.0
ENSG00000287770,0.0
ENSG00000285745,0.0
ENSG00000285522,0.0
ENSG00000288549,0.0
ENSG00000288579,0.0
